Posición,Equipo,PJ,PG,PE,PP,GF,GC,DG,Pts,Pts/PJ,xG,xGA,xGD,xGD/90,Asistencia,Portero,Temporada,Goles Metidos,Maximo Goleador 1,Maximo Goleador 2,Maximo Goleador 1_Numero,DG_ESPERADO,xG_ESPERADO,GF_ESPERADO
1,Manchester City,38,28,7,3,96,34,62,91,2.39,80.5,35.6,44.9,1.18,,Ederson,2023-2024,27,Erling Haaland,,1,64.33751254,87.7937878,96.70246067
2,Arsenal,38,28,5,5,91,29,62,89,2.34,76.1,27.9,48.2,1.27,,David Raya,2023-2024,16,Bukayo Saka,,2,36.7656964,60.32610229,73.2770236
3,Liverpool,38,24,10,4,86,41,45,82,2.16,87.8,45.7,42,1.11,,Alisson,2023-2024,18,Mohamed Salah,,3,44.60442758,75.6658349,81.70872089
4,Aston Villa,38,20,8,10,76,61,15,68,1.79,63.3,59.9,3.4,0.09,,Emiliano Martínez,2023-2024,19,Ollie Watkins,,4,-9.963308157,40.95728136,40.98933811
5,Tottenham,38,20,6,12,74,61,13,66,1.74,68.2,63.4,4.8,0.13,,Guglielmo Vicario,2023-2024,17,Son Heung-min,,5,24.16244202,60.66975904,70.51147425
6,Chelsea,38,18,9,11,77,63,14,63,1.66,74.5,58.1,16.4,0.43,,Đorđe Petrović,2023-2024,22,Cole Palmer,,6,14.99167558,62.53106654,62.33693132
7,Newcastle Utd,38,18,6,14,85,62,23,60,1.58,76,61.4,14.6,0.38,,Martin Dúbravka,2023-2024,21,Alexander Isak,,7,-10.82339864,44.47588408,48.3755536
8,Manchester Utd,38,18,6,14,57,58,-1,60,1.58,56.5,68.9,-12.5,-0.33,,André Onana,2023-2024,10,Rasmus Højlund,Bruno Fernandes,8,16.17009988,60.5408046,62.83334674
9,West Ham,38,14,10,14,60,74,-14,52,1.37,52.3,71.1,-18.8,-0.49,,Alphonse Areola,2023-2024,16,Jarrod Bowen,,9,-23.53711216,44.34915536,46.49594448
10,Crystal Palace,38,13,10,15,57,58,-1,49,1.29,48.6,52,-3.4,-0.09,,Sam Johnstone,2023-2024,16,Jean-Philippe Mateta,,10,1.280288939,43.03381038,49.19179694
11,Brighton,38,12,12,14,55,62,-7,48,1.26,56.8,55.4,1.4,0.04,,Bart Verbruggen,2023-2024,9,João Pedro,,11,-20.83308269,39.17877681,35.25610328
12,Bournemouth,38,13,9,16,54,67,-13,48,1.26,55.9,58.1,-2.2,-0.06,,Neto,2023-2024,19,Dominic Solanke,,12,-26.00791579,48.94246575,44.72089647
13,Fulham,38,13,8,17,55,61,-6,47,1.24,50.8,62.9,-12.1,-0.32,,Bernd Leno,2023-2024,9,Rodrigo Muniz,,13,-30.90685989,40.1722925,31.03936788
14,Wolves,38,13,7,18,50,65,-15,46,1.21,46.7,67.7,-21,-0.55,,José Sá,2023-2024,12,Hwang Hee-chan,Matheus Cunha,14,2.101126877,48.30189496,46.37061841
15,Everton,38,13,9,16,40,51,-11,42,1.11,54,55.2,-1.2,-0.03,,Jordan Pickford,2023-2024,7,Abdoulaye Doucouré,Dominic Calvert-Lewin,15,-16.8563051,46.12609187,40.71063616
16,Brentford,38,10,9,19,56,65,-9,39,1.03,58.2,56,2.2,0.06,,Mark Flekken,2023-2024,12,Yoane Wissa,,16,-6.483001172,52.25463183,52.46030358
17,Nott'ham Forest,38,9,9,20,49,67,-18,32,0.84,49.9,53.2,-3.3,-0.09,,Matt Turner,2023-2024,14,Chris Wood,,17,-30,39.3,38
18,Luton Town,38,6,8,24,52,85,-33,26,0.68,42.4,78,-35.5,-0.94,,Thomas Kaminski,2023-2024,11,Carlton Morris,,18,-33,42.4,52
19,Burnley,38,5,9,24,41,78,-37,24,0.63,40.6,70.4,-29.7,-0.78,,James Trafford,2023-2024,6,Jacob Bruun Larsen,,19,-14.56107318,39.31964326,37.8114214
20,Sheffield Utd,38,3,7,28,35,104,-69,16,0.42,38.3,76.7,-38.4,-1.01,,Wes Foderingham,2023-2024,6,Oliver McBurnie,Ben Brereton,20,-18.05548728,41.16044469,36.60619446
1,Manchester City,38,28,5,5,94,33,61,89,2.34,78.6,32.1,46.5,1.22,,Ederson,2022-2023,36,Erling Haaland,,1,64.33751254,87.7937878,96.70246067
2,Arsenal,38,26,6,6,88,43,45,84,2.21,71.7,42,29.7,0.78,,Aaron Ramsdale,2022-2023,15,Martin Ødegaard,Gabriel Martinelli,21,36.7656964,60.32610229,73.2770236
3,Manchester Utd,38,23,6,9,58,43,15,75,1.97,67.7,50.4,17.3,0.45,,David de Gea,2022-2023,17,Marcus Rashford,,22,16.17009988,60.5408046,62.83334674
4,Newcastle Utd,38,19,14,5,68,33,35,71,1.87,71.9,39.5,32.3,0.85,,Nick Pope,2022-2023,18,Callum Wilson,,23,-10.82339864,44.47588408,48.3755536
5,Liverpool,38,19,10,9,75,47,28,67,1.76,72.6,50.9,21.7,0.57,,Alisson,2022-2023,19,Mohamed Salah,,3,44.60442758,75.6658349,81.70872089
6,Brighton,38,18,8,12,72,53,19,62,1.63,73.3,50.2,23.1,0.61,,Robert Sánchez,2022-2023,10,Alexis Mac Allister,,24,-20.83308269,39.17877681,35.25610328
7,Aston Villa,38,18,7,13,51,46,5,61,1.61,50.3,52.5,-2.2,-0.06,,Emiliano Martínez,2022-2023,15,Ollie Watkins,,4,-9.963308157,40.95728136,40.98933811
8,Tottenham,38,18,6,14,70,63,7,60,1.58,57,49.6,7.4,0.2,,Hugo Lloris,2022-2023,30,Harry Kane,,25,24.16244202,60.66975904,70.51147425
9,Brentford,38,15,14,9,58,46,12,59,1.55,56.6,49.8,6.7,0.18,,David Raya,2022-2023,20,Ivan Toney,,26,-6.483001172,52.25463183,52.46030358
10,Fulham,38,15,7,16,55,53,2,52,1.37,46.2,63.6,-17.4,-0.46,,Bernd Leno,2022-2023,14,Aleksandar Mitrović,,27,-30.90685989,40.1722925,31.03936788
11,Crystal Palace,38,11,12,15,40,49,-9,45,1.18,39.3,48.1,-8.8,-0.23,,Vicente Guaita,2022-2023,10,Eberechi Eze,,28,1.280288939,43.03381038,49.19179694
12,Chelsea,38,11,11,16,38,47,-9,44,1.16,49.5,52.5,-3,-0.08,,Kepa Arrizabalaga,2022-2023,7,Kai Havertz,,29,14.99167558,62.53106654,62.33693132
13,Wolves,38,11,8,19,31,58,-27,41,1.08,36.8,59.9,-23,-0.61,,José Sá,2022-2023,6,Rúben Neves,Daniel Podence,30,2.101126877,48.30189496,46.37061841
14,West Ham,38,11,7,20,42,55,-13,40,1.05,49.2,53,-3.9,-0.1,,Łukasz Fabiański,2022-2023,6,Saïd Benrahma,Jarrod Bowen,31,-23.53711216,44.34915536,46.49594448
15,Bournemouth,38,11,6,21,37,71,-34,39,1.03,38.5,63.8,-25.3,-0.67,,Neto,2022-2023,7,Philip Billing,,32,-26.00791579,48.94246575,44.72089647
16,Nott'ham Forest,38,9,11,18,38,68,-30,38,1,39.3,64.2,-24.9,-0.66,,Dean Henderson,2022-2023,10,Taiwo Awoniyi,,33,-30,39.3,38
17,Everton,38,8,12,18,34,57,-23,36,0.95,45.2,65.5,-20.4,-0.54,,Jordan Pickford,2022-2023,7,Dwight McNeil,,34,-16.8563051,46.12609187,40.71063616
18,Leicester City,38,9,7,22,51,68,-17,34,0.89,50.5,63.3,-12.8,-0.34,,Danny Ward,2022-2023,13,Harvey Barnes,,35,-2.628219526,50.70215584,56.17907169
19,Leeds United,38,7,10,21,48,78,-30,31,0.82,47.3,67.1,-19.8,-0.52,,Illan Meslier,2022-2023,13,Rodrigo,,36,7.254759791,55.70366686,62.39026682
20,Southampton,38,6,7,25,36,73,-37,25,0.66,37.7,61,-23.3,-0.61,,Gavin Bazunu,2022-2023,9,James Ward-Prowse,,37,-26.64281577,45.98946515,43.24483633
1,Manchester City,38,29,6,3,99,26,73,93,2.45,88.7,24.6,64,1.68,,Ederson,2021-2022,15,Kevin De Bruyne,,38,64.33751254,87.7937878,96.70246067
2,Liverpool,38,28,8,2,94,26,68,92,2.42,88.7,33.8,54.9,1.45,,Alisson,2021-2022,23,Mohamed Salah,,3,44.60442758,75.6658349,81.70872089
3,Chelsea,38,21,11,6,76,33,43,74,1.95,63.4,33.2,30.1,0.79,,Edouard Mendy,2021-2022,11,Mason Mount,,39,14.99167558,62.53106654,62.33693132
4,Tottenham,38,22,5,11,69,40,29,71,1.87,61.2,39.3,21.9,0.58,,Hugo Lloris,2021-2022,23,Son Heung-min,,5,24.16244202,60.66975904,70.51147425
5,Arsenal,38,22,3,13,61,48,13,69,1.82,60.5,45.7,14.9,0.39,,Aaron Ramsdale,2021-2022,11,Bukayo Saka,,2,36.7656964,60.32610229,73.2770236
6,Manchester Utd,38,16,10,12,57,57,0,58,1.53,55.8,53,2.8,0.07,,David de Gea,2021-2022,18,Cristiano Ronaldo,,40,16.17009988,60.5408046,62.83334674
7,West Ham,38,16,8,14,60,51,9,56,1.47,51.4,53.5,-2.1,-0.06,,Łukasz Fabiański,2021-2022,12,Jarrod Bowen,,9,-23.53711216,44.34915536,46.49594448
8,Leicester City,38,14,10,14,62,59,3,52,1.37,47.8,59.3,-11.5,-0.3,,Kasper Schmeichel,2021-2022,15,Jamie Vardy,,41,-2.628219526,50.70215584,56.17907169
9,Brighton,38,12,15,11,42,44,-2,51,1.34,46.2,42.9,3.3,0.09,,Robert Sánchez,2021-2022,8,Leandro Trossard,Neal Maupay,42,-20.83308269,39.17877681,35.25610328
10,Wolves,38,15,6,17,38,43,-5,51,1.34,37.5,56.9,-19.4,-0.51,,José Sá,2021-2022,6,Raúl Jiménez,,43,2.101126877,48.30189496,46.37061841
11,Newcastle Utd,38,13,10,15,44,62,-18,49,1.29,38.1,57.1,-19,-0.5,,Martin Dúbravka,2021-2022,8,Callum Wilson,,23,-10.82339864,44.47588408,48.3755536
12,Crystal Palace,38,11,15,12,50,46,4,48,1.26,46.4,40.7,5.7,0.15,,Vicente Guaita,2021-2022,14,Wilfried Zaha,,44,1.280288939,43.03381038,49.19179694
13,Brentford,38,13,7,18,48,56,-8,46,1.21,45.8,48.5,-2.7,-0.07,,David Raya,2021-2022,12,Ivan Toney,,26,-6.483001172,52.25463183,52.46030358
14,Aston Villa,38,13,6,19,52,54,-2,45,1.18,44,49,-4.9,-0.13,,Emiliano Martínez,2021-2022,11,Ollie Watkins,,4,-9.963308157,40.95728136,40.98933811
15,Southampton,38,9,13,16,43,67,-24,40,1.05,44.8,60,-15.2,-0.4,,Fraser Forster,2021-2022,10,James Ward-Prowse,,37,-26.64281577,45.98946515,43.24483633
16,Everton,38,11,6,21,43,66,-23,39,1.03,41.2,55.4,-14.2,-0.37,,Jordan Pickford,2021-2022,10,Richarlison,,45,-16.8563051,46.12609187,40.71063616
17,Leeds United,38,9,11,18,42,79,-37,38,1,44.4,67.8,-23.5,-0.62,,Illan Meslier,2021-2022,11,Raphinha,,46,7.254759791,55.70366686,62.39026682
18,Burnley,38,7,14,17,34,53,-19,35,0.92,39.7,57.1,-17.4,-0.46,,Nick Pope,2021-2022,9,Maxwel Cornet,,47,-14.56107318,39.31964326,37.8114214
19,Watford,38,6,5,27,34,77,-43,23,0.61,40,64.5,-24.5,-0.64,,Ben Foster,2021-2022,10,Emmanuel Dennis,,48,-25.93464715,46.4160793,39.70544743
20,Norwich City,38,5,7,26,23,84,-61,22,0.58,32.3,75.5,-43.2,-1.14,,Tim Krul,2021-2022,11,Teemu Pukki,,49,-49,37,26
1,Manchester City,38,27,5,6,83,32,51,86,2.26,68.2,30.2,38,1,526,Ederson,2020-2021,13,İlkay Gündoğan,,50,64.33751254,87.7937878,96.70246067
2,Manchester Utd,38,21,11,6,73,44,29,74,1.95,60.1,41.4,18.6,0.49,526,David de Gea,2020-2021,18,Bruno Fernandes,,51,16.17009988,60.5408046,62.83334674
3,Liverpool,38,20,9,9,68,42,26,69,1.82,67.5,43,24.5,0.65,837,Alisson,2020-2021,22,Mohamed Salah,,3,44.60442758,75.6658349,81.70872089
4,Chelsea,38,19,10,9,58,36,22,67,1.76,62.4,30.3,32.1,0.85,526,Edouard Mendy,2020-2021,7,Jorginho,,52,14.99167558,62.53106654,62.33693132
5,Leicester City,38,20,6,12,68,50,18,66,1.74,55.8,46,9.8,0.26,421,Kasper Schmeichel,2020-2021,15,Jamie Vardy,,41,-2.628219526,50.70215584,56.17907169
6,West Ham,38,19,8,11,62,47,15,65,1.71,55.4,48.7,6.7,0.18,632,Łukasz Fabiański,2020-2021,10,Michail Antonio,Tomáš Souček,53,-23.53711216,44.34915536,46.49594448
7,Tottenham,38,18,8,12,68,45,23,62,1.63,53.1,49.1,4,0.1,632,Hugo Lloris,2020-2021,23,Harry Kane,,25,24.16244202,60.66975904,70.51147425
8,Arsenal,38,18,7,13,55,39,16,61,1.61,51.8,43,8.8,0.23,632,Bernd Leno,2020-2021,13,Alexandre Lacazette,,54,36.7656964,60.32610229,73.2770236
9,Leeds United,38,18,5,15,62,54,8,59,1.55,55.6,57.9,-2.2,-0.06,421,Illan Meslier,2020-2021,17,Patrick Bamford,,55,7.254759791,55.70366686,62.39026682
10,Everton,38,17,8,13,47,48,-1,59,1.55,45.7,50.1,-4.5,-0.12,368,Jordan Pickford,2020-2021,16,Dominic Calvert-Lewin,,56,-16.8563051,46.12609187,40.71063616
11,Aston Villa,38,16,7,15,55,46,9,55,1.45,52.5,51.1,1.4,0.04,526,Emiliano Martínez,2020-2021,14,Ollie Watkins,,4,-9.963308157,40.95728136,40.98933811
12,Newcastle Utd,38,12,9,17,46,62,-16,45,1.18,43.4,58.3,-14.9,-0.39,526,Karl Darlow,2020-2021,12,Callum Wilson,,23,-10.82339864,44.47588408,48.3755536
13,Wolves,38,12,9,17,36,52,-16,45,1.18,36.5,49.5,-13,-0.34,237,Rui Patrício,2020-2021,5,Rúben Neves,Pedro Neto,30,2.101126877,48.30189496,46.37061841
14,Crystal Palace,38,12,8,18,41,66,-25,44,1.16,34.1,58.2,-24.2,-0.64,447,Vicente Guaita,2020-2021,11,Wilfried Zaha,,44,1.280288939,43.03381038,49.19179694
15,Southampton,38,12,7,19,47,68,-21,43,1.13,41.2,53.1,-11.8,-0.31,526,Alex McCarthy,2020-2021,12,Danny Ings,,57,-26.64281577,45.98946515,43.24483633
16,Brighton,38,9,14,15,40,46,-6,41,1.08,50.9,35.3,15.6,0.41,523,Robert Sánchez,2020-2021,8,Neal Maupay,,58,-20.83308269,39.17877681,35.25610328
17,Burnley,38,10,9,19,33,55,-22,39,1.03,39.3,54.7,-15.4,-0.4,178,Nick Pope,2020-2021,12,Chris Wood,,17,-14.56107318,39.31964326,37.8114214
18,Fulham,38,5,13,20,27,53,-26,28,0.74,40.5,52.6,-12.1,-0.32,211,Alphonse Areola,2020-2021,5,Bobby Reid,,59,-30.90685989,40.1722925,31.03936788
19,West Brom,38,5,11,22,35,76,-41,26,0.68,35.8,67.9,-32,-0.84,283,Sam Johnstone,2020-2021,11,Matheus Pereira,,60,-25,36.5,31
20,Sheffield Utd,38,7,2,29,20,63,-43,23,0.61,32.6,62.2,-29.6,-0.78,263,Aaron Ramsdale,2020-2021,8,David McGoldrick,,61,-18.05548728,41.16044469,36.60619446
1,Liverpool,38,32,3,3,85,33,52,99,2.61,68.9,37.7,31.2,0.82,,Alisson,2019-2020,19,Mohamed Salah,,3,44.60442758,75.6658349,81.70872089
2,Manchester City,38,26,3,9,102,35,67,81,2.13,92,36.2,55.7,1.47,,Ederson,2019-2020,20,Raheem Sterling,,62,64.33751254,87.7937878,96.70246067
3,Manchester Utd,38,18,12,8,66,36,30,66,1.74,62.2,37.7,24.5,0.64,,David de Gea,2019-2020,17,Anthony Martial,Marcus Rashford,63,16.17009988,60.5408046,62.83334674
4,Chelsea,38,20,6,12,69,54,15,66,1.74,69.2,38.6,30.6,0.81,,Kepa Arrizabalaga,2019-2020,15,Tammy Abraham,,64,14.99167558,62.53106654,62.33693132
5,Leicester City,38,18,8,12,67,41,26,62,1.63,62.2,45.5,16.7,0.44,,Kasper Schmeichel,2019-2020,23,Jamie Vardy,,41,-2.628219526,50.70215584,56.17907169
6,Tottenham,38,16,11,11,61,47,14,59,1.55,47.9,54.2,-6.3,-0.17,,Hugo Lloris,2019-2020,18,Harry Kane,,25,24.16244202,60.66975904,70.51147425
7,Wolves,38,15,14,9,51,40,11,59,1.55,54.1,38,16.1,0.42,,Rui Patrício,2019-2020,17,Raúl Jiménez,,43,2.101126877,48.30189496,46.37061841
8,Arsenal,38,14,14,10,56,48,8,56,1.47,47,55.3,-8.3,-0.22,,Bernd Leno,2019-2020,22,Pierre-Emerick Aubameyang,,65,36.7656964,60.32610229,73.2770236
9,Sheffield Utd,38,14,12,12,39,39,0,54,1.42,43,51,-7.9,-0.21,,Dean Henderson,2019-2020,6,Lys Mousset,Oliver McBurnie,66,-18.05548728,41.16044469,36.60619446
10,Burnley,38,15,9,14,43,50,-7,54,1.42,47.4,49.8,-2.4,-0.06,,Nick Pope,2019-2020,14,Chris Wood,,17,-14.56107318,39.31964326,37.8114214
11,Southampton,38,15,7,16,51,60,-9,52,1.37,56.1,52.8,3.3,0.09,,Alex McCarthy,2019-2020,22,Danny Ings,,57,-26.64281577,45.98946515,43.24483633
12,Everton,38,13,10,15,44,56,-12,49,1.29,50.8,48.3,2.5,0.07,,Jordan Pickford,2019-2020,13,Dominic Calvert-Lewin,Richarlison,56,-16.8563051,46.12609187,40.71063616
13,Newcastle Utd,38,11,11,16,38,58,-20,44,1.16,35.5,65.6,-30.1,-0.79,,Martin Dúbravka,2019-2020,6,Jonjo Shelvey,,67,-10.82339864,44.47588408,48.3755536
14,Crystal Palace,38,11,10,17,31,50,-19,43,1.13,35.8,57,-21.2,-0.56,,Vicente Guaita,2019-2020,9,Jordan Ayew,,68,1.280288939,43.03381038,49.19179694
15,Brighton,38,9,14,15,39,54,-15,41,1.08,45.4,55,-9.5,-0.25,,Mathew Ryan,2019-2020,10,Neal Maupay,,58,-20.83308269,39.17877681,35.25610328
16,West Ham,38,10,9,19,49,62,-13,39,1.03,48.6,63.8,-15.2,-0.4,,Łukasz Fabiański,2019-2020,10,Michail Antonio,,53,-23.53711216,44.34915536,46.49594448
17,Aston Villa,38,9,8,21,41,67,-26,35,0.92,44.3,67.8,-23.5,-0.62,,Tom Heaton,2019-2020,8,Jack Grealish,,69,-9.963308157,40.95728136,40.98933811
18,Bournemouth,38,9,7,22,40,65,-25,34,0.89,44.8,62.3,-17.5,-0.46,,Aaron Ramsdale,2019-2020,8,Callum Wilson,,23,-26.00791579,48.94246575,44.72089647
19,Watford,38,8,10,20,36,64,-28,34,0.89,48.9,58.1,-9.3,-0.24,,Ben Foster,2019-2020,10,Troy Deeney,,70,-25.93464715,46.4160793,39.70544743
20,Norwich City,38,5,6,27,26,75,-49,21,0.55,37,66.5,-29.5,-0.78,,Tim Krul,2019-2020,11,Teemu Pukki,,49,-49,37,26
1,Manchester City,38,32,2,4,95,23,72,98,2.58,84.3,24.7,59.6,1.57,,Ederson,2018-2019,21,Sergio Agüero,,71,64.33751254,87.7937878,96.70246067
2,Liverpool,38,30,7,1,89,22,67,97,2.55,73.7,28.8,44.9,1.18,,Alisson,2018-2019,22,Sadio Mané,Mohamed Salah,72,44.60442758,75.6658349,81.70872089
3,Chelsea,38,21,9,8,63,39,24,72,1.89,58.6,36.4,22.2,0.58,,Kepa Arrizabalaga,2018-2019,16,Eden Hazard,,73,14.99167558,62.53106654,62.33693132
4,Tottenham,38,23,2,13,67,39,28,71,1.87,54.9,47.1,7.8,0.2,,Hugo Lloris,2018-2019,17,Harry Kane,,25,24.16244202,60.66975904,70.51147425
5,Arsenal,38,21,7,10,73,51,22,70,1.84,60.1,54.2,5.8,0.15,,Bernd Leno,2018-2019,22,Pierre-Emerick Aubameyang,,65,36.7656964,60.32610229,73.2770236
6,Manchester Utd,38,19,9,10,65,54,11,66,1.74,61.4,50.6,10.8,0.29,,David de Gea,2018-2019,13,Paul Pogba,,74,16.17009988,60.5408046,62.83334674
7,Wolves,38,16,9,13,47,46,1,57,1.5,52.1,42.1,10.1,0.26,,Rui Patrício,2018-2019,13,Raúl Jiménez,,43,2.101126877,48.30189496,46.37061841
8,Everton,38,15,9,14,54,46,8,54,1.42,49.7,45.7,4,0.1,,Jordan Pickford,2018-2019,13,Gylfi Sigurðsson,Richarlison,75,-16.8563051,46.12609187,40.71063616
9,Leicester City,38,15,7,16,51,48,3,52,1.37,52.4,43.7,8.7,0.23,,Kasper Schmeichel,2018-2019,18,Jamie Vardy,,41,-2.628219526,50.70215584,56.17907169
10,West Ham,38,15,7,16,52,55,-3,52,1.37,47.6,61.9,-14.3,-0.38,,Łukasz Fabiański,2018-2019,10,Marko Arnautović,,76,-23.53711216,44.34915536,46.49594448
11,Watford,38,14,8,16,52,59,-7,50,1.32,48.2,59.2,-11,-0.29,,Ben Foster,2018-2019,10,Gerard Deulofeu,,77,-25.93464715,46.4160793,39.70544743
12,Crystal Palace,38,14,7,17,51,53,-2,49,1.29,47.6,50.1,-2.5,-0.07,,Vicente Guaita,2018-2019,12,Luka Milivojević,,78,1.280288939,43.03381038,49.19179694
13,Newcastle Utd,38,12,9,17,42,48,-6,45,1.18,39.1,53.6,-14.5,-0.38,,Martin Dúbravka,2018-2019,12,Ayoze Pérez,,79,-10.82339864,44.47588408,48.3755536
14,Bournemouth,38,13,6,19,56,70,-14,45,1.18,53.3,57.2,-3.9,-0.1,,Asmir Begović,2018-2019,14,Callum Wilson,,23,-26.00791579,48.94246575,44.72089647
15,Burnley,38,11,7,20,45,68,-23,40,1.05,44.4,62.1,-17.7,-0.46,,"Tom Heaton, Joe Hart",2018-2019,12,Ashley Barnes,,80,-14.56107318,39.31964326,37.8114214
16,Southampton,38,9,12,17,45,65,-20,39,1.03,46.9,55.1,-8.2,-0.22,,Alex McCarthy,2018-2019,7,Danny Ings,James Ward-Prowse,57,-26.64281577,45.98946515,43.24483633
17,Brighton,38,9,9,20,35,60,-25,36,0.95,35.3,59.1,-23.8,-0.63,,Mathew Ryan,2018-2019,13,Glenn Murray,,81,-20.83308269,39.17877681,35.25610328
18,Cardiff City,38,10,4,24,34,69,-35,34,0.89,42.4,61.5,-19.1,-0.5,,Neil Etheridge,2018-2019,5,Bobby Reid,Víctor Camarasa,59,-35,42.4,34
19,Fulham,38,7,5,26,34,81,-47,26,0.68,41.3,68.2,-26.8,-0.71,,Sergio Rico,2018-2019,11,Aleksandar Mitrović,,27,-30.90685989,40.1722925,31.03936788
20,Huddersfield,38,3,7,28,22,76,-54,16,0.42,28.8,60.9,-32.2,-0.85,,Jonas Lössl,2018-2019,4,Karlan Grant,,82,-30,31.3,28
1,Manchester City,38,32,4,2,106,27,79,100,2.63,78.6,23.8,54.8,1.44,,Ederson,2017-2018,21,Sergio Agüero,,71,64.33751254,87.7937878,96.70246067
2,Manchester Utd,38,25,6,7,68,28,40,81,2.13,55.7,40.7,15,0.4,,David de Gea,2017-2018,16,Romelu Lukaku,,83,16.17009988,60.5408046,62.83334674
3,Tottenham,38,23,8,7,74,36,38,77,2.03,64.7,33.9,30.8,0.81,,Hugo Lloris,2017-2018,30,Harry Kane,,25,24.16244202,60.66975904,70.51147425
4,Liverpool,38,21,12,5,84,38,46,75,1.97,72.9,33.8,39.1,1.03,,"Loris Karius, Simon Mignolet",2017-2018,32,Mohamed Salah,,3,44.60442758,75.6658349,81.70872089
5,Chelsea,38,21,7,10,62,38,24,70,1.84,54.4,33.8,20.6,0.54,,Thibaut Courtois,2017-2018,12,Eden Hazard,,73,14.99167558,62.53106654,62.33693132
6,Arsenal,38,19,6,13,74,51,23,63,1.66,68.3,47.8,20.5,0.54,,Petr Čech,2017-2018,14,Alexandre Lacazette,,54,36.7656964,60.32610229,73.2770236
7,Burnley,38,14,12,12,36,39,-3,54,1.42,32.3,51.2,-18.9,-0.5,,Nick Pope,2017-2018,10,Chris Wood,,17,-14.56107318,39.31964326,37.8114214
8,Everton,38,13,10,15,44,58,-14,49,1.29,40.5,52.4,-11.9,-0.31,,Jordan Pickford,2017-2018,10,Wayne Rooney,,84,-16.8563051,46.12609187,40.71063616
9,Leicester City,38,12,11,15,56,60,-4,47,1.24,50,48.1,1.9,0.05,,Kasper Schmeichel,2017-2018,20,Jamie Vardy,,41,-2.628219526,50.70215584,56.17907169
10,Newcastle Utd,38,12,8,18,39,47,-8,44,1.16,41.6,52.4,-10.8,-0.28,,Rob Elliot,2017-2018,8,Ayoze Pérez,,79,-10.82339864,44.47588408,48.3755536
11,Crystal Palace,38,11,11,16,45,55,-10,44,1.16,53.5,48.2,5.2,0.14,,Wayne Hennessey,2017-2018,10,Luka Milivojević,,78,1.280288939,43.03381038,49.19179694
12,Bournemouth,38,11,11,16,45,61,-16,44,1.16,38.8,59.2,-20.4,-0.54,,Asmir Begović,2017-2018,8,Joshua King,Callum Wilson,85,-26.00791579,48.94246575,44.72089647
13,West Ham,38,10,12,16,48,68,-20,42,1.11,36.7,55.1,-18.4,-0.48,,"Joe Hart, Adrián",2017-2018,11,Marko Arnautović,,76,-23.53711216,44.34915536,46.49594448
14,Watford,38,11,8,19,44,64,-20,41,1.08,45,51.8,-6.8,-0.18,,Heurelho Gomes,2017-2018,7,Abdoulaye Doucouré,,15,-25.93464715,46.4160793,39.70544743
15,Brighton,38,9,13,16,34,54,-20,40,1.05,37,50.8,-13.8,-0.36,,Mathew Ryan,2017-2018,12,Glenn Murray,,81,-20.83308269,39.17877681,35.25610328
16,Huddersfield,38,9,10,19,28,58,-30,37,0.97,31.3,48.5,-17.2,-0.45,,Jonas Lössl,2017-2018,7,Steve Mounié,,86,-30,31.3,28
17,Southampton,38,7,15,16,37,56,-19,36,0.95,39.9,45.2,-5.3,-0.14,,Fraser Forster,2017-2018,7,Charlie Austin,,87,-26.64281577,45.98946515,43.24483633
18,Swansea City,38,8,9,21,28,56,-28,33,0.87,31.6,58.6,-27,-0.71,,Łukasz Fabiański,2017-2018,7,Jordan Ayew,,68,-28,31.6,28
19,Stoke City,38,7,12,19,35,68,-33,33,0.87,36.5,62.5,-26,-0.69,,Jack Butland,2017-2018,8,Xherdan Shaqiri,,88,-33,36.5,35
20,West Brom,38,6,13,19,31,56,-25,31,0.82,36.5,47.9,-11.4,-0.3,,Ben Foster,2017-2018,7,Jay Rodriguez,Salomón Rondón,89,-25,36.5,31
